Uuid,Mappings|SAME-AS|OpenBoxes,Name,Concept Drug,Concept Dosage Form
42693ebf-2bc5-48da-adb8-ace7c1b1a65b,19375,"Acetylsalicylic acid, 81mg tablet",PIH:88,
a9f1a64c-0800-44b3-b1aa-a8732c7f7391,12298,"Aciclovir, 400mg tablet",CIEL:70245,
af8c4162-dfbe-11e9-8a34-2a2ae2dbcce4,11919,"Aciclovir, Powder for solution for infusion, 250mg vial",CIEL:70245,
d76a4455-bcf0-48b0-b34e-55e1c1b09d37,11323,"Adrenaline (Epinephrine), Solution for injection, 1mg/mL (1:1,000), 1mL ampoule",PIH:4032,
8112cd30-ae2a-11e4-ab27-0800200c9a66,10625,"Albendazole, 400mg chewable tablet",PIH:941,
bfceb41f-a027-4812-beda-25d4245fe210,10057,"Allopurinol, 100mg tablet",CIEL:70878,
3fba98d1-1db7-453d-9cfd-bd6fd0483b24,11338,"Aminophylline, Solution for injection, 25mg/mL, 10mL ampoule",CIEL:71101,
f5766429-a4dc-4e5d-b846-8d141c766c44,19225,"Amiodarone hydrochloride, 200mg tablet",CIEL:71118,
1f83d00b-2241-450f-b114-1897e4134cc6,10320,"Amiodarone hydrochloride, Solution for injection, 50mg/mL, 3mL vial",CIEL:71118,
5edb194a-70bf-4fbf-b2ca-4dce586af7f3,11109,"Amitriptyline hydrochloride, 25mg coated tablet",PIH:931,
e8ab6fe1-ce4a-4030-bca1-ea5abe0457a1,12660,"Amlodipine besylate, 10mg tablet",CIEL:71138,
788a133e-71ec-47fa-b7a1-2486295ac962,12292,"Amoxicillin 125mg + clavulanic acid 31.25mg/mL, Powder for oral suspension, 100mL bottle",PIH:450,
5c2ffaf4-0a6e-462b-9d0c-a2c3fa25b556,10284,"Amoxicillin 500mg + clavulanic acid 125mg tablet",PIH:450,
df5181bf-f0de-4587-8922-4a4b8f811c43,12235,"Amoxicillin, 250mg tablet",PIH:265,
1491ae88-f38c-4a8c-94d5-f8385eb3b9d9,11794,"Amoxicillin, 500mg tablet",PIH:265,
1f7c1ff6-9dff-4ce3-9f56-d7da12513869,11342,"Amoxicillin, Powder for oral suspension, 125mg/5mL, 100mL bottle",PIH:265,
0c29702a-9224-465d-8ec1-e45b8f56fbed,10583,"Ampicillin, Powder for solution for injection, 1 gram vial",PIH:269,
af8c39b0-dfbe-11e9-8a34-2a2ae2dbcce4,10335,"Ampicillin, Powder for solution for injection, 500mg vial",PIH:269,
138c7805-1451-454a-bcb0-bb98b3e341e7,12227,"Anti-snake venom serum, Africa region, Polyvalent, Lyophilised + solvent, 10 mL vial",CIEL:165460,
58d3d436-3812-4f42-b705-55934f131357,12283,"Artemether (A) 20mg + lumefantrine (L) 120mg tablet, Pack of 6 blisters of 3 tablet (25-35Kg)",CIEL:1447,
4d4b070e-709a-4e97-9f08-a174f3ff8d39,12223,"Artemether, Solution for injection, 20mg/mL, 1mL ampoule",CIEL:71560,
ce1b3ffe-9172-420a-9bca-fc58b2840d3f,12269,"Artemether, Solution for injection, 80mg/mL, 1mL ampoule",CIEL:71560,
bebf5a02-c826-4845-8951-cc893d492a37,12662,"Artesunate (AS) 100mg + Amodiaquine (AQ) 270mg, Blister of 3 tablets (18-36Kg)",CIEL:161182,
de042c3e-ff72-4c77-96d8-ca17c37ceb05,12182,"Artesunate (AS) 100mg + Amodiaquine (AQ) 270mg, Blister of 6 tablets (>36Kg) (Camoquin)",CIEL:161182,
b949cebd-31f5-4ddb-8e67-2ba13abae882,12291,"Artesunate (AS) 25mg + Amodiaquine (AQ) 67.5mg, Blister of 3 tablets (4.5-9Kg)",CIEL:161182,
6b787942-3aed-4553-b39d-374d08367675,12326,"Artesunate (AS) 50mg + Amodiaquine (AQ) 135mg, Blister of 3 tablets (9-18Kg)",CIEL:161182,
48105312-7745-4d63-8934-b0a65c6c1398,12152,"Artesunate, 60mg powder for reconstitution, with 5mL sodium chloride and 1mL sodium bicarbonate 5%",CIEL:71561,
2195d4b5-25ff-4f08-90eb-72998fa2e99a,12372,"Atacurium besylate, Solution for injection, 10mg/mL, 5mL ampoule",CIEL:71671,
2f8d7a99-d4ec-4ad7-b898-1c953cb332fd,10993,"Atenolol, 50mg tablet",PIH:3186,
1f0800e6-8923-43b0-9f5c-7368dff7aadd,19376,"Atorvastatin, 20mg tablet",CIEL:71665,
adc9c526-3461-46b1-8750-89553dc3baf1,10781,"Atropine sulfate, Solution for injection, 1mg/mL, 1mL ampoule",PIH:4033,
a40da2e0-c981-11e7-abc4-cec278b6b50a,11579,"Azithromycin, 500mg tablet",PIH:735,
c4fb8c0b-bd27-4276-ad86-3c25daa3978a,11767,"Bacitracin 500 IU/gram + Neomycin sulfate 0.5% (eq. 0.35% base), Skin ointment, 15 gram tube",CIEL:162168,
a9d56315-5c8d-4442-83ed-563ef2fa3171,12276,"Beclomethasone, Solution for inhalation, 250 microgram/actuation, 200 dose metered dose inhaler",PIH:1240,
ab912f78-2112-4e87-aca7-1ded71e8a04b,11196,"Benzathine benzylpenicillin, Powder for solution for injection, 2.4 MIU vial",CIEL:81728,
35e5cae5-261b-4dd7-8af2-f8881e63d8c8,12330,"Benztropine mesylate, Solution for injection, 1mg/mL, 2mL vial",CIEL:72071,
310b74aa-abfa-4a9b-94e3-94d7449d4b46,12157,"Benzylbenzoate, Skin lotion, 25%, 200mL bottle",PIH:409,
59ce106d-d9a9-4366-abff-97abb6ff8f9a,11757,"Bisacodyl, 5mg enteric coated tablet",PIH:4042,
1f8fce9b-7c3a-4545-abd9-49251bba9596,12887,"Bromocriptine mesilate, 2.5mg tablet",CIEL:72411,
092e5c8f-3a7d-4c2a-8e26-71496e6f47e0,10208,"Bupivacaine hydrochloride, Hyperbaric/spinal solution for injection, 0.5% (5mg/mL), 4mL ampoule",CIEL:72506,
158b9030-4472-11e6-beb8-9e71128cae77,11752,"Calamine, Skin lotion, 15%, 100mL bottle",PIH:493,
78a5211c-c325-4602-90e0-fcf5a0101a9e,10362,"Calcium gluconate, Solution for injection, 100mg/mL (10%), 10mL ampoule",PIH:4035,
e371d811-d32c-4f6e-8493-2fa667b7b44c,11634,"Carbamazepine, 200mg film coated tablet",CIEL:72822,
5bf6419e-ec3b-4b2a-98f7-61d1d6c018e8,12742,"Carbimazole, 5mg tablet",CIEL:72848,
da03efbb-81fd-4afb-8fb5-1855f6eda474,12311,"Carvedilol, 6.25mg tablet",PIH:3185,
fd576d2f-1472-47d8-b925-3cebeb5b1c44,10083,"Cefixime, 400mg film coated tablet",PIH:963,
1a2bd0c9-8ddd-4a4d-97dc-849ff1cb8482,13167,"Cefotaxime sodium, Powder for solution for injection, 500mg vial with solvent",CIEL:73019,
b697554f-491b-4ad4-a259-bb2f4f1d16a3,10983,"Ceftriaxone, Powder for solution for injection, 1 gram vial",PIH:496,
0e6d48d4-1005-4cd1-8552-28b5fd7b3b2b,12162,"Cetrimide 15% + Chlorhexidine di-gluconate, 1.5% topical solution, 1 liter bottle",CIEL:104160,
57e41df2-d64c-4316-a4e4-35613bd36a35,11696,"Chloramphenicol sodium succinate, Powder for solution for injection, 1 gram vial",CIEL:73241,
9b031309-0325-4b31-bc4f-6b9a878bf680,14391,"Chlorhexidine digluconate, Umbilical cord care solution, 7.1% (delivering 4% chlorhex.), 15mL bottle",CIEL:73265,
a0b5fc86-543f-4162-93a7-8936a565a172,10301,"Chloroquine phosphate, 250mg (approx 150mg base), tablet",PIH:98,
50e5dc5d-0ef1-4f2e-a2bf-0410806975b8,12335,"Chlorphenamine maleate, 4mg tablet",CIEL:165447,
e813bc3c-c035-4e17-a99b-d06a0bd4d3c3,12312,"Chlorpromazine hydrochloride, 100mg film coated tablet",CIEL:73331,
1ccbb8ee-a4c8-48a6-8ef2-f140c7145a92,12163,"Chlorpromazine hydrochloride, Solution for injection, 25mg/mL, 2mL ampoule",CIEL:73331,
ef96f590-2cc3-469e-9b82-072fef563b9e,10385,"Cimetidine, 200mg tablet",PIH:2293,
594274f0-0aa3-4ea6-b251-60ed766ad28f,10449,"Ciprofloxacin hydrochloride, Eye drop, 0.3%, 5mL bottle",CIEL:73450,
2a885fd0-f8c9-43fb-883b-fe25d5769338,10346,"Ciprofloxacin, 500mg film coated tablet",PIH:740,
491a5753-9409-4e9f-8deb-c545f48e3030,12160,"Ciprofloxacin, Solution for infusion, 2mg/mL, 100mL polypropylene infusion bag",PIH:740,
4b59080e-1a52-42b0-b996-6903faf0c1e4,10059,"Clindamycin phosphate, Solution for injection, 150mg/mL, 4mL ampoule",CIEL:73550,
0d131e8f-9248-493f-9c38-307b55954fec,12888,"Clomiphene citrate, 50mg tablet",CIEL:73591,
8d7c8333-43f2-4e81-9923-14cdd790dcc3,11768,"Clopidogrel, 75mg film coated tablet",CIEL:73602,
b3bd154a-2f64-451a-bde4-f38be72b72ce,11779,"Clotrimazole, 500mg vaginal tablet with applicator",PIH:960,
5e11cd96-3277-4a74-968e-1aa3d3312e6c,11811,"Clotrimazole, Skin cream, 1%, 20 gram tube",PIH:960,
cae830fc-2ec4-4631-9370-5c818bedb875,12371,"Cloxacillin sodium, Powder for solution for injection, 500mg vial",PIH:922,
e82d201f-f3ab-48a7-8bd3-247efc25ce43,11602,"Cloxacillin, 250mg capsule",PIH:922,
6280e6c2-03e7-4d79-aede-bc61ceaf4185,10279,"Cloxacillin, 500mg capsule",PIH:922,
17363524-1c69-443b-98a0-7bf538c05ff5,10127,"Cloxacillin, Powder for oral suspension, 125mg/5mL, 100mL bottle",PIH:922,
160d7a20-f710-48b3-9c9b-0a1b98ab5871,12302,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), 100mg/20mg tablet",CIEL:105281,
54972d88-156e-465e-8483-9a9e97d5898f,12186,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), 400mg/80mg tablet",CIEL:105281,
b3910fb7-2b17-44e6-8a52-8543af46c935,10131,"Cotrimoxazole (Sulfamethoxazole/Trimethoprim), Oral suspension, 40mg/mL + 8mg/mL, 100mL bottle",CIEL:105281,
a7230b40-5dff-42e1-8fe2-7acccf27f3ba,11730,"Cyanocobalamin (Vitamin B12), Solution for injection, 1mg/mL, 1mL ampoule",CIEL:86340,
132caad8-e11b-4fac-9ee8-e03909a97637,15812,"Daclatasivir (DCV), 60mg tablet",CIEL:166858,
abc4ad79-bf56-46e3-b945-0762e0d3d491,10231,"Dexamethasone sodium phosphate, Eye drop, 0.1%, 5mL bottle",PIH:4036,
c08f2263-d176-4815-910f-d4d030bb5c40,11083,"Dexamethasone sodium phosphate, Solution for injection, 4mg/mL, 1mL ampoule",PIH:4036,
47fe9a1e-3cae-41f6-a8f4-e8013e5fd802,10599,"Dextrose (Glucose), Hypertonic solution for injection, 50% (500mg/mL), 50mL vial",PIH:4037,
8e8d17f2-f8e0-43c4-91dc-2d22260550d1,11553,"Dextrose 5% in water, Intravenous infusion, 500mL nipple head bottle",CIEL:161250,
39d7a7ee-b0ff-48e0-a7ca-685688147c8f,10873,"Diazepam, 5mg tablet",PIH:247,
923e3e90-8b5c-4ae6-b17f-b6d547803437,10664,"Diazepam, Solution for injection, 5mg/mL, 2mL vial",PIH:247,
1be91988-4f75-439a-bd6d-162004b822ae,12244,"Diclofenac sodium, 50mg enteric coated tablet",CIEL:74782,
4dfe49a5-76c6-4137-9841-cb3926c96d47,20824,"Diclofenac sodium, Solution for injection, 25mg/mL, 3mL ampoule",CIEL:74782,
a6de17ee-7d05-41ba-8939-3dc049167852,16259,"Diethylcarbamazine, 100mg tablet",CIEL:74820,
e44e484e-90ec-41ca-aec1-e3190d7be626,10574,"Digoxin, 250 microgram tablet",PIH:3488,
cf38a1ec-9bf0-4760-8329-af3b6374be64,10937,"Digoxin, Solution for injection, 250 microgram/mL, 2mL ampoule",PIH:3488,
31f03a19-afda-4328-91c6-f19679b2b9a6,12893,"Diphenhydramine hydrochloride 14mg + levomenthol 2mg/5mL, Oral syrup, 150mL bottle",CIEL:75018,
81694757-3336-4195-ac6b-ea574b9b8597,11758,"Diphenhydramine hydrochloride, 25mg table",CIEL:75018,
b476d417-800f-4e2e-89ec-09de8fd07607,10141,"Diphenhydramine hydrochloride, Solution for injection, 50mg/mL, 1mL ampoule",CIEL:75018,
78fadd84-dfbe-11e9-8a34-2a2ae2dbcce4,11680,"Dobutamine hydrochloride, Solution for injection, 12.5mg/mL, 20mL ampoule",CIEL:75103,
06ed8ebd-91ba-4a4b-9355-73ee6499f845,11497,"Dopamine hydrochloride, Solution for injection, 40mg/mL, 5mL ampoule",CIEL:75178,
8aad2a23-2977-4b5b-a30a-4a9142ce774b,11089,"Doxycycline, 100mg tablet",PIH:95,
93093dc8-5467-4e1a-bcd4-5ac5b766910c,12894,"Dydrogesterone, 10mg tablet",CIEL:75403,
78faa864-dfbe-11e9-8a34-2a2ae2dbcce4,12755,"Emtricitabine (FTC) 200mg + Tenofovir disoproxil fumarate (TDF) 245mg tablet",CIEL:104567,
7effe826-1fd8-414d-9ac9-4f5f4c5474ea,12393,"Enalapril maleate, 10mg tablet",CIEL:75634,
52b9ef0f-21b2-4dc5-b5f5-b03a432c8b29,12679,"Enoxaparin, Solution for injection, 8,000 IU (80mg/0.8mL), 0.8mL pre-filled syringe",PIH:7438,
c155593e-12f3-42aa-a592-25a1cad7bbb7,10561,"Ephedrine hydrochloride, Solution for injection, 30mg/mL, 1mL ampoule",CIEL:75722,
d01cd819-1f1c-436a-b199-c82ac75bb382,12307,"Erythromycin, 250mg film coated tablet",CIEL:75842,
1ff620f2-f9c7-4fcd-8a52-6f02b1167563,11272,"Erythromycin, Powder for oral suspension, 125mg/5mL, 100mL bottle",CIEL:75842,
0fd43a17-122e-45fe-9cda-35414bcfff52,11841,"Etomidate, Solution for injection, 2mg/mL, 10mL ampoule",CIEL:76021,
6f54bcac-4ccd-491c-9ecc-8ca796e791c2,10957,"Fentanyl citrate, Solution for injection, 50 microgram/mL, 2mL ampoule",CIEL:76273,
33ec6eca-1f62-4ebc-acea-f5524c2b4f40,10713,"Ferrous sulfate 200mg (eq. 65mg elemental Fe) + folic acid 250 microgram tablet",PIH:773,
0a295a3b-c607-4682-9bc4-2fdb7ed60d39,12322,"Ferrous sulfate, 200mg (eq. 65mg elemental Fe) tablet",PIH:256,
cb797946-76b3-4e35-bd08-83c8ae8f4b35,11331,"Ferrous sulfate, Oral solution, 40mg (eq. 8mg elemental Fe)/mL, 100mL bottle",PIH:256,
74f565ce-c515-41b2-bbd4-29fc6416231b,11397,"Fluconazole, 200mg capsule/tablet",PIH:747,
be0d35a7-dc73-4fba-90aa-c090632c31be,10791,"Fluorescein sodium, Single use eye drop, 1%, 0.5mL unit",CIEL:84058,
7f7178bd-a1f8-44dd-85a9-02e49065e56b,11473,"Fluoxetine hydrochloride, 20mg scored tablet",CIEL:76553,
6e3148dd-c2e3-4947-b014-a63fa623d644,12357,"Fluphenazine (Oily) decanoate, Solution for depot injection, 25mg/mL, 1mL ampoule",PIH:13538,
6241e56b-ec9c-4c5b-a79c-1ce6481b1acb,10370,"Folic acid, 5mg tablet",PIH:257,
fb5842a2-60ef-4539-b428-f99a1f76c85f,10892,"Furosemide, 40mg tablet",PIH:99,
2e454fbe-99f4-491f-9a89-9107c3293974,11383,"Furosemide, Solution for injection, 10mg/mL, 2mL ampoule",PIH:99,
86fa52bf-704d-4a0f-9b45-320740bc4098,10585,"Gabapentin, 100mg capsule",CIEL:76750,
a9330ce0-7369-41ea-98c7-1cda24a2afa2,11460,"Gentamicin sulfate, Eye and Ear drop, 0.3%, 10mL bottle",CIEL:76942,
b09cd1eb-b44d-40ca-af48-49c373c408ea,10120,"Gentamicin, Solution for injection, 40mg/mL, 2mL ampoule",PIH:100,
480fc7de-cf17-489e-9182-5e315ed93b0c,10634,"Gentian violet, Powder to be dissolved, 25 gram container",PIH:323,
5c21704a-6268-4854-845d-55c573bed967,10933,"Glibenclamide, 5mg tablet",PIH:4046,
81f45c51-9561-4e89-bf45-ceced109da05,10749,"Glycerin, 2 gram rectal suppository",CIEL:77073,
4c0c1cb0-7723-497e-890b-c81d622011b3,16168,"Glycopyrronium (Glycopyrrolate) bromide, Solution for injection, 200 microgram/mL, 1mL amp/vial",CIEL:77083,
99dd299c-6b7a-4b41-a705-823ca4396107,11512,"Griseofulvin, 125mg tablet",PIH:3679,
280353a2-3da7-480b-ab58-03dcd401d3ff,10049,"Griseofulvin, 500mg tablet",PIH:3679,
73813726-3e82-4230-87dd-25dc963579b6,10278,"Haemorrhoid relief, Rectal ointment, 30 gram tube",CIEL:162167,
23f2d94b-3072-4e86-b737-d5ccded81bc0,11724,"Haloperidol, 5mg tablet",CIEL:77335,
